[HEADER]
VERSION=1
[PLAYER]
NAME=Hero
HP=176
MAX_HP=180
ATTACK=22
DEFENSE=13
GOLD=124
EXP=298
LEVEL=5
POS_X=27
POS_Y=13
[WEAPON]
DATA=Flame Dagger:8:5:RARE
[STORED_WEAPONS]
COUNT=7
WEAPON_0=Bronze Dagger:4:0:COMMON
WEAPON_1=Stone Axe:3:1:COMMON
WEAPON_2=Wooden Club:6:1:COMMON
WEAPON_3=Bronze Dagger:5:0:COMMON
WEAPON_4=Iron Sword:6:0:COMMON
WEAPON_5=Stone Axe:3:0:COMMON
WEAPON_6=Bronze Dagger:7:0:COMMON
[INVENTORY]
COUNT=18
ITEM_0=POTION:Health Potion:30
ITEM_1=POTION:Health Potion:30
ITEM_2=POTION:Health Potion:30
ITEM_3=POTION:Health Potion:30
ITEM_4=POTION:Health Potion:30
ITEM_5=POTION:Health Potion:30
ITEM_6=POTION:Health Potion:30
ITEM_7=POTION:Health Potion:30
ITEM_8=POTION:Health Potion:30
ITEM_9=POTION:Health Potion:30
ITEM_10=POTION:Health Potion:30
ITEM_11=POTION:Health Potion:30
ITEM_12=POTION:Health Potion:30
ITEM_13=POTION:Health Potion:30
ITEM_14=POTION:Health Potion:30
ITEM_15=POTION:Health Potion:30
ITEM_16=POTION:Health Potion:30
ITEM_17=POTION:Health Potion:30
[CHECKPOINT]
POS_X=27
POS_Y=13
FLOOR=2
